trace_id,execution_time_ms
4caf9cb0bebe57116d6c9798d800035e,4.066792
59002f49085adbcaa131a35689752ae6,0.944500
1b85bebba2622e9a2cad56efb19822eb,1.359417
879550b219623b93ffb7a052714ade7a,1.248125
30257aaecac809e46c0c77f7c49c42cc,4.379000
b8b5824d7914c7825f90c8f18787ce19,3.916917
30fd180935b8c83e7b4ac2ac9d97308d,3.859708
42c97556e64a2b904d7f3e0f469ec403,1.383916
85e71eb33f4b077b10e5772336773a84,1.831583
bbef8922a2edcbf834e650396cdb6c10,4.335334
5a3e9b24b3265590e3aea09dd75e051f,2.608708
45d41a81f0dd7e6c425074ccce38a39c,1.681125
64d5501bac69404f64b533bdfe3f4b70,4.765542
f0b20be0ccf326229631c9a9f1b6cdd6,1.344417
13812e875cd58fdb46889e128b335434,0.406125
b95f59c53f3a12efdb82502e5d0e3242,2.147125
f4a4d6f83b34b71b4085ceefcd00e894,0.615042
6c7d9bd5281e97f3b8cc7d53e105c557,1.146792
e17174980ad9f2337cf1c0d5d1363858,2.938625
76fb73f89503d2931ec0e13c4daa5cdd,1.392709
60af2eed056320c7ff7319048839c4b1,0.871584
78f349b7e3dc4fe95f6143031641745a,0.825583
08ef035e679559f5722ecc66c35e232b,1.046917
124585b92a0ccc67df5070b416fe7b6d,47.135625
d3b4b72513dafaf8fea23888844956ae,0.976542
e558718630af93e714eef29600e44bc5,1.606916
99941c8c2745e8e03f14e183226071cd,1.152083
37b4a830bfba7580a8f438701285c90f,1.330667
e7e6644c3000710d8bf92f65d158a576,1.676291
5590bb7beba6541a4f2512e02c15379d,1.651417
5436be6727c3a8ab5e6d74deec299438,0.664166
4210e446f411cc1075093b1f7e6f628c,1.750667
56e844b0aa1276c942c2f68336795f4c,1.511750
5214a77a4695ff08d0ecc89fe7ff7b7a,2.491083
ce7c07683311d418eac13a2e1ec0ecee,0.598291
ebfd1109666d57f51700ab92bb949def,2.239250
90b7ffe88f79a6f94eecd660fb6034b8,1.110709
cad9f29897751f2a4bdd8981b81110a8,1.479708
c97a743bcd7072673c822b7e1745fdf0,38.343166
b83224d8448b2fb424d33b01b2f1dddd,2.179833
6bbcf5838507a1895c42ac629da33c37,0.743167
368496e13a9d1b23b6fa69effaf3643d,0.942834
45af9809dc0eb2f59a73ad6a359482ee,1.010125
deecd4b802f280bc8fa336d73784a813,1.320250
d6f5ebdf9f8a3312d133294fad50ed7c,1.330666
83f5348011e1f35f05cffe7b6f41f9c2,0.935292
58de138c43b1055f6fab680b53908a87,2.195083
8911dbcff491c5ff6a0ed1ec6b477948,2.902917
86632089cbf874bc8396c48070ace6af,1.891334
51b663d41bdb01c10fb38b02042c80ad,3.025625
f4d2d4da66a8fa32476ae04b509b1fe2,3.030042
0eaf98a03a34a4a9b6ea42a7bf36e8c4,0.847833
290684845954b843c874f946a4e5d254,0.851917
bc873a8a7f7d69d6c33b8b5965b82e49,0.873208
323aff9bcb04b6589596565f42b43d5d,1.234250
d70fff7244acde72467905aedf7471c2,0.888750
1448e721493e55f916b3c9b8d3c152d7,3.844458
7b21518d28591cd3cdab222bb5f31f9b,1.443375
d5fdae47342189c07425fd65331217ec,1.256292
2485ecc7b88b056e2419cb889c49e961,1.416875
d1397566cdb606783b394efc1dd5cb19,0.613833
154a3e7667350439b3db57b489a5dc2e,2.715375
09b3954aa7a82cb0ce3e08c15b96a097,1.286209
08cb25d11503bf22215b4107ef7ed82e,1.402917
5ba4eaafddadaf197c134f47b6e19dd2,3.102375
87394b073c0f44ab60b74db53bc72481,3.618875
c70d1961dbc5e5210108e164c549a215,1.376167
31cd045188283699c5dc5192b788644a,1.176459
f9ea47e825b1dcc1fd7c4e274f11ea13,1.036875
7dccf72c56213b0445b6ceec96dddabb,1.010875
ca3f764fb9912dd41c9f039d6efc0d00,1.249542
a0daa2162dd335c742ae062ba7ad8802,2.042375
22714033065d422ffbbd3f8130f09e36,1.245500
56072f39e6323620b1ba7c0f9c12d2f0,1.338875
98f7f5da4164761928272a3ba6e05826,1.039834
1b6d6ceb2df84fa9c78fa1821d8bd943,1.132083
482776bc64105727d1d5fd39d02c818d,1.555000
7ec527743f2618b0b87d0631e38394ca,0.728500
6d2e83dbe438d8bf56d19c9d5805a40f,1.953791
15f11cd97838aa1c6c4b19e12c7de575,1.261416
bff63ef92de35f38c0184c7a24452cb8,4.312917
a3cc2d4a85ba615306ab6ca4d7328b31,0.806209
26c0fe13e7f5d652fb405b545cc5e915,2.437541
01e6331e0f5cc8613ea480e9210281eb,0.529541
2c95361de5ddb13fa76aa653f444bb55,1.039917
f7d66ca7510744febe07683f829a26af,0.755834
6d885beec2cd1b629080050c121beee0,4.700209
bd98eb8211d17fb3c0c667d7d80d0606,3.372375
6ac785f236b554c75a8d2c150642e4cc,2.353625
185c1b65292be669fb8a2aa2c8dcbcc6,3.790333
3e258880cdf050cf60ef1dd7f29be32d,1.510500
6ef5ec812d9f78fac67d1ed621ce2d1b,1.126625
ca6c5f9c7be3b5c52f9e1976ac92fd15,1.068917
fce84ad6b6a0bf78e66a65f012008eee,3.554000
766692f1543f96f6500454050148ee03,2.216667
11805a81afa94c29133f9f3e2ebeac14,0.928542
ac402a3b54f18d213bfdacfd5c7b0104,4.428583
78750d25b46bc0009b927e59f67c4ef7,0.594792
71f24f2ee5838e03938b92a8b7da5812,0.428458
116e65600c28627319d615b17a6ef5c6,0.530291
e67c04d19675ee73c81fa26783546e02,1.576959
7c04e132da0a11fd7277dec7748f9abd,0.926375
d1082ee0d30fbb8098a691244b170e58,4.517959
52eb54ed4a7587ffc0885795182d1679,1.041208
a3959b4e202b10f6ca12873d5af78381,0.630333
353b5d576ed79a76133bb6fd2be0080c,0.863583
6be59284e909055e9783e11a5206ec94,2.169459
105847e2e01ba17d8fae210e86f1897d,1.378542
c74f02fc7d9d8da83127000ce0efd08a,1.522084
ca5bd8600c2e9446afdd990929a3a55a,3.800417
de155ad250a03599d6087023fffee2df,0.684291
9be8b10a30a458ab4a63904968c6f58f,0.762916
7f891db520b141613e0e3ca9e73d6773,0.820792
be205b2f22a0edcac4c5ad1380c0df53,3.252167
00855916548a1328443a70f762551881,5.195083
588e1a9351600cdbf0b49f45a2b4be9b,2.008500
62baba7cf8b102afa8e7c48720ad38d7,3.865417
35a3050995578e39d41c02c9193a66bb,1.923125
165472f1de9fd93ee1695ecb58d6bf8a,0.877583
5130cd0291712c63c3d2e3b6ac97d219,1.425333
93da1cba38659dcba4f2859cd118c13c,0.886500
e59f18d2f5efcc54b7da734a279f04a5,1.219291
665616cd8393344c2e2e379aac411c1c,0.612291
43ca0d69202525e488bed497f710c155,0.747292
bda7ab1ce81dd6a2a08e6bbf4793dd76,2.011042
dc22cc63a247d0edaf5272a3dda02344,1.829167
59f617bd6240be80bd185aa4d65609e9,1.106125
73932ef8789f33c2a30a84760aa7dd84,1.304666
f8cbf79b9789e960e8ae115d80c45552,0.974333
92f349b6e22af80fb20b999b39190750,2.787292
1d7631443e2ccacca2a2dd1f5f415887,1.406625
11a573198fd48fc964b8f8e4c496cf52,23.600000
cd2032f14c715f43ec514a2674c8e34b,3.467833
5168f69ab5072edc16e9fd76511c0b6b,0.816875
778fe76efd8fe521804e898911c38e2a,3.649167
cdc515d51a5c650eec8367d33644d3d8,1.073625
f74871421426119130cb995805839436,0.918667
4d2192870d652bd96fd8fae653f956b8,0.880959
4b745a73c33749833d7b9211db7e3a28,2.774333
1cf81ef1c8e7414d551a403df48bd464,1.095167
